Bin,Value_km,ValMin_km,ValMax_km,ACM,ACN,Star,StarD,PL,PX,RB,Part,DebASAT,DebColl,Deb,Err,Total
364,2022.5000,2020.0000,2025.0000,0,1,0,0,1,0,1,0,0,0,0,0,3
365,2027.5000,2025.0000,2030.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
366,2032.5000,2030.0000,2035.0000,0,0,0,0,1,0,0,0,1,0,0,0,2
367,2037.5000,2035.0000,2040.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
368,2042.5000,2040.0000,2045.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
369,2047.5000,2045.0000,2050.0000,0,0,0,0,1,0,0,0,2,0,0,0,3
370,2052.5000,2050.0000,2055.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
371,2057.5000,2055.0000,2060.0000,0,0,0,0,0,0,0,1,2,0,0,0,3
372,2062.5000,2060.0000,2065.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
373,2067.5000,2065.0000,2070.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
374,2072.5000,2070.0000,2075.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
375,2077.5000,2075.0000,2080.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
376,2082.5000,2080.0000,2085.0000,0,0,0,0,1,0,0,0,0,0,1,0,2
377,2087.5000,2085.0000,2090.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
378,2092.5000,2090.0000,2095.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
379,2097.5000,2095.0000,2100.0000,0,0,0,0,1,0,0,0,0,0,1,0,2
380,2102.5000,2100.0000,2105.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
381,2107.5000,2105.0000,2110.0000,0,0,0,0,1,0,0,1,0,0,1,0,3
382,2112.5000,2110.0000,2115.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
383,2117.5000,2115.0000,2120.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
384,2122.5000,2120.0000,2125.0000,0,0,0,0,1,0,1,0,0,0,1,0,3
385,2127.5000,2125.0000,2130.0000,0,0,0,0,1,0,0,2,0,0,0,0,3
386,2132.5000,2130.0000,2135.0000,0,0,0,0,0,0,1,0,0,0,1,0,2
387,2137.5000,2135.0000,2140.0000,0,0,0,0,2,0,0,0,0,0,0,0,2
388,2142.5000,2140.0000,2145.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2147.5000,2145.0000,2150.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
390,2152.5000,2150.0000,2155.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
391,2157.5000,2155.0000,2160.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
392,2162.5000,2160.0000,2165.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
393,2167.5000,2165.0000,2170.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
394,2172.5000,2170.0000,2175.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
395,2177.5000,2175.0000,2180.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2182.5000,2180.0000,2185.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
397,2187.5000,2185.0000,2190.0000,0,0,0,0,0,0,0,0,0,0,2,0,2
398,2192.5000,2190.0000,2195.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
399,2197.5000,2195.0000,2200.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
400,2202.5000,2200.0000,2205.0000,0,0,0,0,0,0,1,1,0,0,1,0,3
401,2207.5000,2205.0000,2210.0000,0,0,0,0,0,0,0,1,0,0,1,0,2
402,2212.5000,2210.0000,2215.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
403,2217.5000,2215.0000,2220.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
404,2222.5000,2220.0000,2225.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
405,2227.5000,2225.0000,2230.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
406,2232.5000,2230.0000,2235.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
407,2237.5000,2235.0000,2240.0000,0,0,0,0,1,0,1,1,0,0,1,0,4
408,2242.5000,2240.0000,2245.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
409,2247.5000,2245.0000,2250.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
410,2252.5000,2250.0000,2255.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
411,2257.5000,2255.0000,2260.0000,0,0,0,0,0,0,1,0,0,0,1,0,2
412,2262.5000,2260.0000,2265.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
413,2267.5000,2265.0000,2270.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
414,2272.5000,2270.0000,2275.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
415,2277.5000,2275.0000,2280.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
416,2282.5000,2280.0000,2285.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
417,2287.5000,2285.0000,2290.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
418,2292.5000,2290.0000,2295.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
419,2297.5000,2295.0000,2300.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
420,2302.5000,2300.0000,2305.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
421,2307.5000,2305.0000,2310.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
422,2312.5000,2310.0000,2315.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
423,2317.5000,2315.0000,2320.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
424,2322.5000,2320.0000,2325.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
425,2327.5000,2325.0000,2330.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
426,2332.5000,2330.0000,2335.0000,0,0,0,0,0,0,0,0,0,0,2,0,2
427,2337.5000,2335.0000,2340.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
428,2342.5000,2340.0000,2345.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2347.5000,2345.0000,2350.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
430,2352.5000,2350.0000,2355.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
431,2357.5000,2355.0000,2360.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
432,2362.5000,2360.0000,2365.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2367.5000,2365.0000,2370.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
434,2372.5000,2370.0000,2375.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
435,2377.5000,2375.0000,2380.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
436,2382.5000,2380.0000,2385.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
437,2387.5000,2385.0000,2390.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
438,2392.5000,2390.0000,2395.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
439,2397.5000,2395.0000,2400.0000,0,0,0,0,0,0,0,1,0,0,1,0,2
440,2402.5000,2400.0000,2405.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
441,2407.5000,2405.0000,2410.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
442,2412.5000,2410.0000,2415.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
443,2417.5000,2415.0000,2420.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
444,2422.5000,2420.0000,2425.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
445,2427.5000,2425.0000,2430.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
446,2432.5000,2430.0000,2435.0000,0,0,0,0,0,0,1,0,0,0,1,0,2
447,2437.5000,2435.0000,2440.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
448,2442.5000,2440.0000,2445.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
449,2447.5000,2445.0000,2450.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
450,2452.5000,2450.0000,2455.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
451,2457.5000,2455.0000,2460.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
452,2462.5000,2460.0000,2465.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
453,2467.5000,2465.0000,2470.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
454,2472.5000,2470.0000,2475.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
455,2477.5000,2475.0000,2480.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
456,2482.5000,2480.0000,2485.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
457,2487.5000,2485.0000,2490.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
458,2492.5000,2490.0000,2495.0000,0,0,0,0,2,0,0,0,0,0,0,0,2
459,2497.5000,2495.0000,2500.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
460,2502.5000,2500.0000,2505.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
461,2507.5000,2505.0000,2510.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
462,2512.5000,2510.0000,2515.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
463,2517.5000,2515.0000,2520.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
464,2522.5000,2520.0000,2525.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
465,2527.5000,2525.0000,2530.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
466,2532.5000,2530.0000,2535.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
467,2537.5000,2535.0000,2540.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
468,2542.5000,2540.0000,2545.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
469,2547.5000,2545.0000,2550.0000,0,0,0,0,0,0,1,0,0,0,1,0,2
470,2552.5000,2550.0000,2555.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
471,2557.5000,2555.0000,2560.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
472,2562.5000,2560.0000,2565.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
473,2567.5000,2565.0000,2570.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
474,2572.5000,2570.0000,2575.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
475,2577.5000,2575.0000,2580.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
476,2582.5000,2580.0000,2585.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
477,2587.5000,2585.0000,2590.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
478,2592.5000,2590.0000,2595.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
479,2597.5000,2595.0000,2600.0000,0,0,0,0,0,0,0,0,0,0,2,0,2
480,2602.5000,2600.0000,2605.0000,0,0,0,0,0,0,0,0,0,0,2,0,2
481,2607.5000,2605.0000,2610.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
482,2612.5000,2610.0000,2615.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
483,2617.5000,2615.0000,2620.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
484,2622.5000,2620.0000,2625.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
485,2627.5000,2625.0000,2630.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
486,2632.5000,2630.0000,2635.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
487,2637.5000,2635.0000,2640.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
488,2642.5000,2640.0000,2645.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
489,2647.5000,2645.0000,2650.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
490,2652.5000,2650.0000,2655.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
491,2657.5000,2655.0000,2660.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
492,2662.5000,2660.0000,2665.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
493,2667.5000,2665.0000,2670.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
494,2672.5000,2670.0000,2675.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2677.5000,2675.0000,2680.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
496,2682.5000,2680.0000,2685.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
497,2687.5000,2685.0000,2690.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
498,2692.5000,2690.0000,2695.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
499,2697.5000,2695.0000,2700.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
500,2702.5000,2700.0000,2705.0000,0,0,0,0,0,0,0,1,0,0,1,0,2
501,2707.5000,2705.0000,2710.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
502,2712.5000,2710.0000,2715.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
503,2717.5000,2715.0000,2720.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
504,2722.5000,2720.0000,2725.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
505,2727.5000,2725.0000,2730.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
506,2732.5000,2730.0000,2735.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
507,2737.5000,2735.0000,2740.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
508,2742.5000,2740.0000,2745.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
509,2747.5000,2745.0000,2750.0000,0,0,0,0,0,0,0,0,0,0,2,0,2
510,2752.5000,2750.0000,2755.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
511,2757.5000,2755.0000,2760.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
512,2762.5000,2760.0000,2765.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2767.5000,2765.0000,2770.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
514,2772.5000,2770.0000,2775.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
515,2777.5000,2775.0000,2780.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
516,2782.5000,2780.0000,2785.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
517,2787.5000,2785.0000,2790.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
518,2792.5000,2790.0000,2795.0000,0,1,0,0,0,0,1,0,0,0,0,0,2
519,2797.5000,2795.0000,2800.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2802.5000,2800.0000,2805.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2807.5000,2805.0000,2810.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2812.5000,2810.0000,2815.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
523,2817.5000,2815.0000,2820.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
524,2822.5000,2820.0000,2825.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
525,2827.5000,2825.0000,2830.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
526,2832.5000,2830.0000,2835.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
527,2837.5000,2835.0000,2840.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
528,2842.5000,2840.0000,2845.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
529,2847.5000,2845.0000,2850.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2852.5000,2850.0000,2855.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
531,2857.5000,2855.0000,2860.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
532,2862.5000,2860.0000,2865.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
533,2867.5000,2865.0000,2870.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
534,2872.5000,2870.0000,2875.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
535,2877.5000,2875.0000,2880.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2882.5000,2880.0000,2885.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
537,2887.5000,2885.0000,2890.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
538,2892.5000,2890.0000,2895.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
539,2897.5000,2895.0000,2900.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
540,2902.5000,2900.0000,2905.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2907.5000,2905.0000,2910.0000,0,0,0,0,1,0,0,0,0,0,2,0,3
542,2912.5000,2910.0000,2915.0000,0,0,0,0,0,0,0,1,0,0,1,0,2
543,2917.5000,2915.0000,2920.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
544,2922.5000,2920.0000,2925.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
545,2927.5000,2925.0000,2930.0000,0,0,0,0,0,0,1,0,0,0,2,0,3
546,2932.5000,2930.0000,2935.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
547,2937.5000,2935.0000,2940.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
548,2942.5000,2940.0000,2945.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2947.5000,2945.0000,2950.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
550,2952.5000,2950.0000,2955.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
551,2957.5000,2955.0000,2960.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
552,2962.5000,2960.0000,2965.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2967.5000,2965.0000,2970.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2972.5000,2970.0000,2975.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2977.5000,2975.0000,2980.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2982.5000,2980.0000,2985.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
557,2987.5000,2985.0000,2990.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
558,2992.5000,2990.0000,2995.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
559,2997.5000,2995.0000,3000.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
560,3002.5000,3000.0000,3005.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
561,3007.5000,3005.0000,3010.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
562,3012.5000,3010.0000,3015.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
563,3017.5000,3015.0000,3020.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
564,3022.5000,3020.0000,3025.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
565,3027.5000,3025.0000,3030.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
566,3032.5000,3030.0000,3035.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
567,3037.5000,3035.0000,3040.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
568,3042.5000,3040.0000,3045.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
569,3047.5000,3045.0000,3050.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
570,3052.5000,3050.0000,3055.0000,0,0,0,0,0,0,0,0,0,0,2,0,2
571,3057.5000,3055.0000,3060.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
572,3062.5000,3060.0000,3065.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
573,3067.5000,3065.0000,3070.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
574,3072.5000,3070.0000,3075.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
575,3077.5000,3075.0000,3080.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
576,3082.5000,3080.0000,3085.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
577,3087.5000,3085.0000,3090.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
578,3092.5000,3090.0000,3095.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
579,3097.5000,3095.0000,3100.0000,0,0,0,0,0,1,0,0,0,0,0,0,1
580,3102.5000,3100.0000,3105.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
581,3107.5000,3105.0000,3110.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
582,3112.5000,3110.0000,3115.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
583,3117.5000,3115.0000,3120.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
584,3122.5000,3120.0000,3125.0000,0,0,0,0,1,0,0,0,0,0,1,0,2
585,3127.5000,3125.0000,3130.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
586,3132.5000,3130.0000,3135.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
587,3137.5000,3135.0000,3140.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
588,3142.5000,3140.0000,3145.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
589,3147.5000,3145.0000,3150.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
590,3152.5000,3150.0000,3155.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
591,3157.5000,3155.0000,3160.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
592,3162.5000,3160.0000,3165.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
593,3167.5000,3165.0000,3170.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
594,3172.5000,3170.0000,3175.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
595,3177.5000,3175.0000,3180.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
596,3182.5000,3180.0000,3185.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
597,3187.5000,3185.0000,3190.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
598,3192.5000,3190.0000,3195.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
599,3197.5000,3195.0000,3200.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
600,3202.5000,3200.0000,3205.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
601,3207.5000,3205.0000,3210.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
602,3212.5000,3210.0000,3215.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
603,3217.5000,3215.0000,3220.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
604,3222.5000,3220.0000,3225.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
605,3227.5000,3225.0000,3230.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
606,3232.5000,3230.0000,3235.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
607,3237.5000,3235.0000,3240.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
608,3242.5000,3240.0000,3245.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
609,3247.5000,3245.0000,3250.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
610,3252.5000,3250.0000,3255.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
611,3257.5000,3255.0000,3260.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
612,3262.5000,3260.0000,3265.0000,0,0,0,0,0,0,1,0,0,0,1,0,2
613,3267.5000,3265.0000,3270.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
614,3272.5000,3270.0000,3275.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
615,3277.5000,3275.0000,3280.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
616,3282.5000,3280.0000,3285.0000,0,0,0,0,0,0,1,0,0,0,1,0,2
617,3287.5000,3285.0000,3290.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
618,3292.5000,3290.0000,3295.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
619,3297.5000,3295.0000,3300.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
620,3302.5000,3300.0000,3305.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
621,3307.5000,3305.0000,3310.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
622,3312.5000,3310.0000,3315.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
623,3317.5000,3315.0000,3320.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
624,3322.5000,3320.0000,3325.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
625,3327.5000,3325.0000,3330.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
626,3332.5000,3330.0000,3335.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
627,3337.5000,3335.0000,3340.0000,0,0,0,0,0,0,0,1,0,0,2,0,3
628,3342.5000,3340.0000,3345.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
629,3347.5000,3345.0000,3350.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
630,3352.5000,3350.0000,3355.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
631,3357.5000,3355.0000,3360.0000,0,0,0,0,1,0,0,0,0,0,0,0,1
632,3362.5000,3360.0000,3365.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
633,3367.5000,3365.0000,3370.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
634,3372.5000,3370.0000,3375.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
635,3377.5000,3375.0000,3380.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
636,3382.5000,3380.0000,3385.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
637,3387.5000,3385.0000,3390.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
638,3392.5000,3390.0000,3395.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
639,3397.5000,3395.0000,3400.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
640,3402.5000,3400.0000,3405.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
641,3407.5000,3405.0000,3410.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
642,3412.5000,3410.0000,3415.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
643,3417.5000,3415.0000,3420.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
644,3422.5000,3420.0000,3425.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
645,3427.5000,3425.0000,3430.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
646,3432.5000,3430.0000,3435.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
647,3437.5000,3435.0000,3440.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
648,3442.5000,3440.0000,3445.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
649,3447.5000,3445.0000,3450.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
650,3452.5000,3450.0000,3455.0000,0,0,0,0,0,0,1,1,0,0,1,0,3
651,3457.5000,3455.0000,3460.0000,0,0,0,0,0,0,1,1,0,0,0,0,2
652,3462.5000,3460.0000,3465.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
653,3467.5000,3465.0000,3470.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
654,3472.5000,3470.0000,3475.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
655,3477.5000,3475.0000,3480.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
656,3482.5000,3480.0000,3485.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
657,3487.5000,3485.0000,3490.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
658,3492.5000,3490.0000,3495.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
659,3497.5000,3495.0000,3500.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
660,3502.5000,3500.0000,3505.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
661,3507.5000,3505.0000,3510.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
662,3512.5000,3510.0000,3515.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
663,3517.5000,3515.0000,3520.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
664,3522.5000,3520.0000,3525.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
665,3527.5000,3525.0000,3530.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
